Испански,Български
¡Hola!,Здравей
¡Buenos días!,Добро утро / Добър ден
¡Buenas tardes!,Добър следобед / Добър вечер
¡Buenas noches!,Хубава вечер / Лека нощ
¿Qué tal? /¿Cómo estás?,Как си?
¡Hola! ¿Qué tal?,"Здравей, как си?  "
Sí,Да
No,Не
¿Cómo te llamas?,Как се казваш?
Me llamo...,Казвам се...
Encantado,Очарован съм (мъж)
Encantada,Очарована съм (жена)
Mucho gusto,Много ми е приятно
Estoy (muy) bien / mal,(Много) добре / зле
¿De dónde eres?,Откъде си?
Soy de...,Аз съм от...
gracias,благодаря
muchas gracias,много благодаря
a veces,понякога
nunca,никога
yo,аз
tú,ти
él,той
ella,тя
nosotros,ние (мъжка форма)
nosotras,ние (женска форма)
vosotros,вие (мъжка форма)
vosotras,вие (женска форма)
ellos,те (мъже)
ellas,те (жени)
qué,какво
quién,кой
cero,нула
la calle,улица
el universo,вселена
el todo,всичко
la jarra,кана
el girasol,слънчоглед
la granada,нар
el higo,смокиня
el hijo,син
la hija,дъщеря
la higuera,смокиново дърво
la berenjena,патладжан
el hielo,лед
el helado,сладолед
la almohada,възглавница
la zanahoria,морков
la página,страница
el alfabeto,азбука
los saludos,поздрави
las despedidas,сбогувания
el parque,парк
la biblioteca,библиотека
el cine,кино
el teatro,театър
el supermercado,супермаркет
el banco,банка
el instituto,гимназия
la universidad,университет
la farmacia,аптека
la oficina de correos,поща
la panadería,пекарна
el restaurante,ресторант
la cafetería,кафене
¡Hasta luego!,Довиждане!
¡Hasta pronto!,До скоро!
¡Hasta mañana!,До утре!
¡Hasta la próxima!,До следващия път!
el extranjero,чужденец
la extranjera,чужденка
la guerra,война
la máquina,машина
el centro,център
Venezuela,Венецуела
la semilla,семка
la cerveza,бира
la cita,среща
Argentina,Аржентина
Bélgica,Белгия
el toro,бик
la chuqueva,чесън
la cortina,завеса
la silla,стол
la ventana,прозорец
la puerta,врата
perro,куче
pera,круша
la tarjeta,"карта, билет  "
la tarjeta postal,пощенска картичка
el bolso,"чанта, дамска чанта  "
el éxito,успех
¡Suerte!,Късмет!
la mochila,раница
la chaqueta,"яке, сако  "
la chupa,кожено яке
la mesa,маса
la casa,къща
el cuarto de baño,баня
el servicio,тоалетна (учтиво)
¿Dónde está el servicio?,Къде е тоалетната?
el vaso,стъклена чаша
la copa,чаша за вино
el vino tinto,червено вино
el vino negro,тъмно вино
el vino blanco,бяло вино
el vino rosado,розе
el café corto,късо кафе
con leche,с мляко
sin leche,без мляко
la leche negra,черно мляко
el té negro,черен чай
el té verde,зелен чай
el té rojo,червен чай
las infusiones,билкови запарки
la manzanilla,лайков чай
el vermú casero,домашен вермут
el chocolate,шоколад
el caramelo,бонбон за смучене
el bombón de chocolate,шоколадов бонбон
la barra de chocolate,шоколадов блок
la barrita de chocolate,шоколадово барче
el chocolate caliente,топъл шоколад
¡Bienvenidos!,Добре дошли!
¿Cómo se dice...?,Как се казва...?
se dice,Казва се
¿Cómo se escribe...?,Как се пише...?
el Día de la Hispanidad,Ден на испаноговорящия свят
el jengibre,джинджифил
la paella,паеля
la tortilla,тортила
¿Tienes preguntas?,Имаш ли въпроси?
¿Preguntas?,Въпроси?
No tenemos preguntas,Нямаме въпроси
"Sí, tenemos preguntas",Имаме въпроси
el género,род (граматика)
el masculino,мъжки род
el femenino,женски род
Gran Bretaña,Великобритания
el Reino Unido,Обединено кралство
el Reino de España,Кралство Испания
los Países Bajos,Нидерландия
Nicaragua,Никарагуа
nicaragüense,никарагуанец / никарагуанка (не се променя по род)
Jesús,Исус
Pakistán,Пакистан
pakistaní,пакистанец / пакистанка
Irán,Иран
Marruecos,Мароко
marroquí,мароканец / мароканка
belga,белгиец / белгийка (не се променя по род)
Dinamarca,Дания
danés / danesa,датчанин / датчанка
Polonia,Полша
polaco / polaca,поляк / полякиня
Turquía,Турция
turco / turca,турчин / туркиня
Rusia,Русия
ruso / rusa,руснак / рускиня
Colombia,Колумбия
colombiano / colombiana,колумбиец / колумбийка
Chile,Чили
chileno / chilena,чилиец / чилийка
Perú,Перу
peruano / peruana,перуанец / перуанка
Costa Rica,Коста Рика
costarricense,костариканец / костариканка (не се променя по род)
el niño/el muchacho,момче
la niña,момиче
el kiwi,киви
la cebolla,лук
el coche,кола
el libro,книга
la química,химия
el zapato,обувка
le gesto,жест
el petiso,кокиче
la jirafa,жираф
le jana,яна
la bendición,благословия
el merengue,"пенлив крем, захарна целувка  "
el beso,целувка
la salud,здраве
la despedida,сбогуване
el cuarto,стая
la construcción,конструкция
el padre,баща
la madre,майка
el estudiante,студент
la estudiante,студентка
el pianista,пианист
la pianista,пианистка
el mar,море
la mar,море (поетично)
el azúcar,захар
la azúcar,захар (поетично)
los coches,коли
las casas,къщи
la botella,бутилка
las botellas,бутилки
los mares,морета
el francés,"французин, френски  "
los franceses,французи
las universidades,университети
marroquíes,мароканци
Líbano,Ливан
libanés / libanesa,ливанец / ливанка
Ginebra,Женева
niño,дете
niña,малко момиче
nono,глезльо
un,един (мъжки род)
una,една (женски род)
unos,няколко (мъжки род)  (използва се за неопределен брой)
unas,няколко (женски род)
la cinta,лента
las cintas,ленти
la taza,чаша
las tazas,чаши
los relojes,часовници
los muchachos,момчета
la cama,легло
las camas,легла
el teléfono,телефон
los teléfonos,телефони
la luna,луна
las lunas,луни
las mesas,маси
el tenedor,вилица
los tenedores,вилици
la cuchara,лъжица
las cucharas,лъжици
el cuchillo,нож
los cuchillos,ножове
la cereza,череша
las cerezas,череши
el bolígrafo,химикал
los bolígrafos,химикали
la pluma,"писалка, перо  "
las plumas,"писалки, пера  "
el lápiz,молив
los lápices,моливи
el pen (inglés),USB флашка
los pens,USB флашки
los vasos,стъклени чаши
el sol,слънце
los soles,слънца
el cielo,небе
los cielos,небеса
la estrella,звезда
las estrellas,звезди
la llave,ключ
las llaves,ключове
la columna,колона
las columnas,колони
la flor,цвете
las flores,цветя
el bolígrafo (разговорно),el boli (разговорно за химикал)
la televisión,телевизия
la bici (разговорно),колело
el cumpleaños,рожден ден
los cumpleaños,рожденни дни
el pingüino,пингвин
los pingüinos,пингвини
el acento,ударение / акцент
adiós,довиждане
las televisiones,телевизии
el reloj,часовник
español,испански
el hospital,болница
el portátil,лаптоп
el ordenador,компютър
el agua,вода
las aguas,води
el águila,орел
las águilas,орли
la nube,облак
las nubes,облаци
el ojo,око
los ojos,очи
qué + sustantivo,"какъв, каква, какво (съществително)  "
cómo,как
cómo + verbo,как (с глагол)
dónde,къде
donde,където
usted,вие (учтива форма)
ustedes,"вие (множествено, учтива форма)  "
ser,да бъда /глагол
yo soy,аз съм
tú eres,ти си
él/ella/usted es,той/тя/Вие е
nosotros/nosotras somos,ние сме
vosotros/vosotras sois,вие сте
ellos/ellas/ustedes son,те/Вие (мн.ч.) са
las profesiones,професии
el negocio,бизнес
el analizador financiero,финансов анализатор
el funcionario,държавен служител
el bibliotecario,библиотекар
el abogado,адвокат
el consultante,консултант
el consejal,общински съветник
el consejero,съветник
la azafata,стюардеса
el músico,музикант
la música,музика
el laborante,медицински лаборант
el contable,счетоводител
la contabilidad,счетоводство
el/la programista,програмист
el ingeniero,инженер
el pintor,"художник, бояджия  "
el peluquero,фризьор
el poeta / la poetisa,поет / поетеса
el doctor / la doctora,доктор
el/la contento,"щастлив, доволен  "
y,и  /Предлог
en,"в, на  /Предлог"
de,от  /Предлог
pero,но  /Предлог
con,с  /Предлог
sin,без  /Предлог
alemán,германец
alemana,германка
alemanes,германци
francés,французин
francesa,французойка
ingeniero,инженер (мъж)
ingeniera,инженер (жена)
e,"и (използва се пред думи, започващи с ""i"" или ""hi"")  "
agua e hielo,вода и лед
¿Vino italiano o español?,Италианско или испанско вино?
el hombre,мъж
la mujer,жена
vivir,живея/глагол
yo vivo,аз живея
tú vives,ти живееш
él / ella / usted vive,той / тя / Вие живее
nosotros / nosotras vivimos,ние живеем
vosotros / vosotras vivís,вие живеете
ellos / ellas / ustedes viven,те / Вие (мн.ч.) живеят
llamarse,казвам се - възвратен глагол
yo me llamo,аз се казвам
tú te llamas,ти се казваш
él / ella / usted se llama,той / тя / Вие се казва
nosotros / nosotras nos llamamos,ние се казваме
vosotros / vosotras os llamáis,вие се казвате
ellos / ellas / ustedes se llaman,те / Вие (мн.ч.) се казват
llamar,"обаждам се, викам-възвратен глагол"
yo llamo,аз викам
tú llamas,ти викаш
él / ella / usted llama,той / тя / Вие вика
nosotros / nosotras llamamos,ние викаме
vosotros / vosotras llamáis,вие викате
ellos / ellas / ustedes llaman,те / Вие (мн.ч.) викат
comer,"ям, обядвам/глагол"
yo como,аз ям
tú comes,ти ядеш
él / ella / usted come,той / тя / Вие яде
nosotros / nosotras comemos,ние ядем
vosotros / vosotras coméis,вие ядете
ellos / ellas / ustedes comen,те / Вие (мн.ч.) ядат
trabajar,(работя/глагол
yo trabajo,аз работя
tú trabajas,ти работиш
él / ella / usted trabaja,той / тя / Вие работи
nosotros / nosotras trabajamos,ние работим
vosotros / vosotras trabajáis,вие работите
ellos / ellas / ustedes trabajan,те / Вие (мн.ч.) работят
estudiar,уча/глагол
yo estudio,аз уча
tú estudias,ти учиш
él / ella / usted estudia,той / тя / Вие учи
nosotros / nosotras estudiamos,ние учим
vosotros / vosotras estudiáis,вие учите
ellos / ellas / ustedes estudian,те / Вие (мн.ч.) учат
cantar,пея/глагол
yo canto,аз пея
tú cantas,ти пееш
él / ella / usted canta,той / тя / Вие пее
nosotros / nosotras cantamos,ние пеем
vosotros / vosotras cantáis,вие пеете
ellos / ellas / ustedes cantan,те / Вие (мн.ч.) пеят
hablar,говоря/глагол
yo hablo,аз говоря
tú hablas,ти говориш
él / ella / usted habla,той / тя / Вие говори
nosotros / nosotras hablamos,ние говорим
vosotros / vosotras habláis,вие говорите
ellos / ellas / ustedes hablan,те / Вие (мн.ч.) говорят
beber,пия/глагол
yo bebo,аз пия
tú bebes,ти пиеш
él / ella / usted bebe,той / тя / Вие пие
nosotros / nosotras bebemos,ние пием
vosotros / vosotras bebéis,вие пиете
ellos / ellas / ustedes beben,те / Вие (мн.ч.) пият
comprender,разбирам/глагол
yo comprendo,аз разбирам
tú comprendes,ти разбираш
él / ella / usted comprende,той / тя / Вие разбира
nosotros / nosotras comprendemos,ние разбираме
vosotros / vosotras comprendéis,вие разбирате
ellos / ellas / ustedes comprenden,те / Вие (мн.ч.) разбират
saber,"зная, умея/глагол"
yo sé,аз знам
tú sabes,ти знаеш
él / ella / usted sabe,той / тя / Вие знае
nosotros / nosotras sabemos,ние знаем
vosotros / vosotras sabéis,вие знаете
ellos / ellas / ustedes saben,те / Вие (мн.ч.) знаят
leer,чета/глагол
yo leo,аз чета
tú lees,ти четеш
él / ella / usted lee,той / тя / Вие чете
nosotros / nosotras leemos,ние четем
vosotros / vosotras leéis,вие четете
ellos / ellas / ustedes leen,те / Вие (мн.ч.) четат
escribir,пиша/глагол
yo escribo,аз пиша
tú escribes,ти пишеш
él / ella / usted escribe,той / тя / Вие пише
nosotros / nosotras escribimos,ние пишем
vosotros / vosotras escribís,вие пишете
ellos / ellas / ustedes escriben,те / Вие (мн.ч.) пишат
abrir,отварям/глагол
yo abro,аз отварям
tú abres,ти отваряш
él / ella / usted abre,той / тя / Вие отваря
nosotros / nosotras abrimos,ние отваряме
vosotros / vosotras abrís,вие отваряте
ellos / ellas / ustedes abren,те / Вие (мн.ч.) отварят
subir,"качвам се, изкачвам се, повишавам се/глагол"
yo subo,аз се качвам
tú subes,ти се качваш
él / ella / usted sube,той / тя / Вие се качва
nosotros / nosotras subimos,ние се качваме
vosotros / vosotras subís,вие се качвате
ellos / ellas / ustedes suben,те / Вие (мн.ч.) се качват
tener,имам /неправилен глагол
yo tengo,аз имам
tú tienes,ти имаш
él / ella / usted tiene,той / тя / Вие има
nosotros / nosotras tenemos,ние имаме
vosotros / vosotras tenéis,вие имате
ellos / ellas / ustedes tienen,те / Вие (мн.ч.) имат
tener frío,студено ми е
tener calor,топло ми е
tener sed,жаден съм
tener hambre,гладен съм
tener años,на ... години съм
el frío,студ
el calor,"горещина, топлина  "
la sed,жажда
el hambre,глад (женски род)
el año,година
el mes,месец
uno  ,1
dos  ,2
tres  ,3
cuatro  ,4
cinco  ,5
seis  ,6
siete  ,7
ocho  ,8
nueve  ,9
diez  ,10
once  ,11
doce  ,12
trece  ,13
catorce  ,14
quince  ,15
dieciséis  ,16
diecisiete  ,17
dieciocho  ,18
diecinueve  ,19
veinte  ,20
veintiuno  ,21
veintidós  ,22
veintitrés  ,23
veinticuatro  ,24
veinticinco  ,25
veintiséis  ,26
veintisiete  ,27
veintiocho  ,28
veintinueve  ,29
treinta  ,30
treinta y uno  ,31
treinta y dos  ,32
cuarenta  ,40
cincuenta  ,50
sesenta  ,60
setenta  ,70
ochenta  ,80
noventa  ,90
cien  ,100
el gimnasio,фитнес
el colegio (el cole),основно училище
el bachillerato,11-12 клас училище (еквивалент)
el hotel (hotá),хотел
el hostal (hóstel),хостел
el taller,"ателиe на художник, място за работа  "
el periódico,вестник
la revista,списание
la empresa,фирма
el despacho,"кантора, офис  "
la agencia,агенция
el bufete de abogados / notarial,кантора на адвокати / нотариус
la publicidad,реклама
el viaje,пътуване
el viajero,пътешественик
la tienda,магазин
el mercado,пазар
la escuela,"основно училище, гимназия, школа  "
la página web,интернет страница
el juego,игра
ver,"гледам - телевизия, филм/глагол"
yo veo,аз гледам
tú ves,ти гледаш
él / ella / usted ve,той / тя / Вие гледа
nosotros / nosotras vemos,ние гледаме
vosotros / vosotras veis,вие гледате
ellos / ellas / ustedes ven,те / Вие (мн.ч.) гледат
asistir,присъствам на нещо
aprender,"уча, научавам  "
la atención,внимание
viajar,пътувам
viajo de Sofía a Barcelona,пътувам от София до Барселона
la radio,радио
bailar,танцувам
favorito,любим
el baile,танц
la cuenta,сметка
el cuento,"разказ, приказка  "
cuentos de hadas,вълшебни приказки
ayudar,помагам
esquiar,карам ски
la sopa,супа
agotado,"изтощен, изморен  "
a,"към, на, до  "
viajo a Buenos Aires,пътувам за Буенос Айрес
viajo a la playa,пътувам за плажа
viajo de Bruselas a Sofía,пътувам от Брюксел за София
café sin azúcar y sin leche,кафе без захар и без мляко
café con azúcar y leche,кафе със захар и мляко
la canela,канела
levantarse,"ставам, изправям се - възвратен глагол"
yo me levanto,аз ставам
tú te levantas,ти ставаш
él / ella / usted se levanta,той / тя / Вие става
nosotros / nosotras nos levantamos,ние ставаме
vosotros / vosotras os levantáis,вие ставате
ellos / ellas / ustedes se levantan,те / Вие (мн.ч.) стават
estar,"съм - за състояние, местоположение/глагол"
yo estoy,аз съм  /състояние
tú estás,ти си  //състояние
él / ella / usted está,той / тя / Вие е  /състояние
nosotros / nosotras estamos,ние сме  /състояние
vosotros / vosotras estáis,вие сте  /състояние
ellos / ellas / ustedes están,те / Вие (мн.ч.) са  /състояние
feliz,щастлив
felices,щастливи
alegre,весел
triste,тъжен
"cansado, -a","уморен, -а  "
"contento, -a","доволен, -а  "
"descontento, -a","недоволен, -а  "
"disgustado, -a","отвратен, -а  "
estar de mal humor,в лошо настроение
estar de buen humor,в добро настроение
"cabreado, -a con",ядосан на
"mosqueado, -a",раздразнен
"enojado, -a",ядосан
"enfadado, -a",сърдит
la sorpresa,изненада
"sorprendido, -a","изненадан, -а  "
"confundido, -a","объркан, -а  "
"estar enamorado, -a de",влюбен съм в
"estar encantado, -a",очарован съм
maravillado,възхитен
"atónito, -a",зашеметен
los géneros,родовете (в граматиката)
el futuro,бъдеще
"futuro, -a",бъдещ
igual,"същият, еднакъв  "
igualmente,също
más,(плюс)
menos ,(минус)
por,(по)  умножение
entre,(делено на)
igual a ,(равно на)
querer,"искам, обичам/глагол"
yo quiero,аз искам
tú quieres,ти искаш
él / ella / usted quiere,той / тя / Вие иска
nosotros / nosotras queremos,ние искаме
vosotros / vosotras queréis,вие искате
ellos / ellas / ustedes quieren,те / Вие (мн.ч.) искат
¡Te quiero!,Обичам те!
Quiero aprender español,Искам да уча испански
¿Por qué quieres aprender español?,Защо искаш да учиш испански?
la comida,храна
el clima,климат
fin de semana,уикенд (почивни дни)
la vida nocturna,нощен живот
la naturaleza,природа
el pueblo,село
las ciudades,градове
ir,отивам /глагол
yo voy,аз отивам
tú vas,ти отиваш
él / ella / usted va,той / тя / Вие отива
nosotros / nosotras vamos,ние отиваме
vosotros / vosotras vais,вие отивате
ellos / ellas / ustedes van,те / Вие (мн.ч.) отиват
¡Vamos!,Хайде!
ir al cine,отивам на кино
volver,връщам се
volver del instituto,връщам се от института
volver del cine,връщам се от киното
cose,нещо
la lista,списък
exposición,изложба
papel,хартия
sellar,печатам
carnet,"бележник, лична карта  "
videojuegos,видеоигри
excursión,екскурзия
salir,излизам /глагол
yo salgo,аз излизам
tú sales,ти излизаш
él / ella / usted sale,той / тя / Вие излизат
nosotros / nosotras salimos,ние излизаме
vosotros / vosotras salís,вие излизате
ellos / ellas / ustedes salen,те / Вие (мн.ч.) излизат
jugar,играя/глагол
yo juego,аз играя
tú juegas,ти играеш
él / ella / usted juega,той / тя / Вие играят
nosotros / nosotras jugamos,ние играем
vosotros / vosotras jugáis,вие играете
ellos / ellas / ustedes juegan,те / Вие (мн.ч.) играят
de compras,на пазар
de excursión,на екскурзия
de vacaciones,на ваканция
el juguete,играчка
el recreo,междучасие
la pausa,паузa
jugar al tenis,играя тенис
jugar al fútbol,играя футбол
hacer,правя/глагол
yo hago,аз правя
tú haces,ти правиш
él/ella hace,той/тя прави
nosotros/nosotras hacemos,ние правим
vosotros/vosotras hacéis,вие правите
ellos/ellas hacen,те правят
chatear,чатя
la tarea,домашна работа
conmigo,с мен
vale,добре
la película,филм
la serie,сериал
la telenovela,сапунена опера
la novela,роман
el diario,дневник
volver de,връщам се от  /глагол
vuelvo,аз се връщам
vuelves,ти се връщаш
vuelve,той/тя се връща
volvemos,ние се връщаме
volvéis,вие се връщате
vuelven,те се връщат
el poder,власт
poder,мога/глагал
puedo,аз мога
puedes,ти можеш
puede,той/тя може
podemos,ние можем
podéis,вие можете
pueden,те могат
empezar,започвам/глагол
empiezo,аз започвам
empiezas,ти започваш
empieza,той/тя започва
empezamos,ние започваме
empezáis,вие започвате
empiezan,те започват
comenzar,започвам/глагол
comienzo,аз започвам
comienzas,ти започваш
comienza,той/тя започва
comenzamos,ние започваме
comenzáis,вие започвате
comienzan,те започват
la hora,час
el minuto,минута
el segundo,секунда
por favor,моля
¡gracias!,благодаря!
¡a ti!,на теб!
de nada (nuevo),няма защо (нов вариант)
pasear,разхождам се
el paseo,разходка
pasear por el parque,разхождам се в парка
ir de compras,отивам на пазар
ir de vacaciones,отивам на почивка
ir de excursión,отивам на екскурзия
ir de viaje,отивам на пътешествие
ir a la playa,отивам на плаж
ir al teatro,отивам на театър
ir a la montaña,отивам в планината
ir al parque,отивам в парка
salir a cenar,излизам на вечеря
salir de noche,излизам вечер
salir con amigos,излизам с приятели
aprender a cocinar,научавам се да готвя
cocinar,готвя
mezclar,смесвам
secar fotos,суша снимки
escuchar podcast,слушам подкаст
interesarse por la política,интересувам се от политика
la gente,хора
la ropa,дрехи
el dinero,пари
la tienda de ropa,магазин за дрехи
el arte,изкуство
las artes,изящни изкуства
divertido/a,забавен/а
tocar,"свиря (на музикален инструмент), докосвам  "
tocar el piano,свиря на пиано
tocar la guitarra,свиря на китара
tocar el violín,свиря на цигулка
mejorar,подобрявам
el ocio,свободно време
desconocido/a,непознат
lugar de nacimiento,място на раждане
madre y padres,майка и родители
abuelo y abuelos,дядо и баби/дядовци
abuela,баба
hijo y hijos,син и деца
tío y tíos,чичо/вуйчо и чичовци/вуйчовци
tía,леля
hermano y hermanos,брат и братя
hermana,сестра
primo y primos,братовчед и братовчеди
prima,братовчедка
sobrino y sobrinos,племенник и племенници
sobrina,племенница
cisne,лебед
la luz,светлина
gustar,харесва ми (безличен глагол)
A mí me gusta(n),на мен ми харесва
A ti te gusta(n),на теб ти харесва
A él/ella/usted le gusta(n),на него/нея/вас (учтива форма) му/ѝ харесва
A nosotros/nosotras nos gusta(n),на нас ни харесва
A vosotros/vosotras os gusta(n),на вас ви харесва
A ellos/ellas/ustedes les gusta(n),на тях/вас (мн.ч.) им харесва
encantar,обожавам (безличен глагол)
A mí me encanta(n),на мен ми харесва много
A ti te encanta(n),на теб ти харесва много
A él/ella/usted le encanta(n),на него/нея/вас (учтива форма) му/ѝ харесва много
A nosotros/nosotras nos encanta(n),на нас ни харесва много
A vosotros/vosotras os encanta(n),на вас ви харесва много
A ellos/ellas/ustedes les encanta(n),на тях/вас (мн.ч.) им харесва много
los idiomas,езици
la lengua = el idioma,език
el abrazo,прегръдка
todos los deportes,всички спортове
la esperanza,надежда
esperar,"чакам, очаквам  "
el mensaje,съобщение
sobre todo,преди всичко
conozco,аз познавам
conoces,ти познаваш
conoce,той/тя познава
conocemos,ние познаваме
conocéis,вие познавате
conocen,те познават
los posesivos,притежателни местоимения
mi,"мой, моя, мое  "
tu,"твой, твоя, твое  "
su,"негов, неин, Ваш  "
mis,мои
tus,твои
sus,"негови, нейни, Ваши  "
"nuestro, nuestra","наш, наша  "
"nuestros, nuestras","наши (м.р., ж.р.)  "
"vuestro, vuestra","ваш, ваша  "
"vuestros, vuestras","ваши (м.р., ж.р.)  "
mi casa,моята къща
mi bolígrafo,моето химикалче
mis casas,моите къщи
mis bolígrafos,моите химикалки
tu coche,твоята кола
tus coches,твоите коли
su libro,неговата/нейната книга
sus libros,неговите/нейните книги
nuestro coche,нашата кола (в мъжки род → nuestros coches)
nuestra casa,нашата къща (в женски род → nuestras casas)
vuestro perro,вашето куче
vuestra casa,вашата къща
vuestros amigos,вашите приятели
vuestras amigas,вашите приятелки
el texto,текст
para + infinitivo,за да (с инфинитив)
por + sustantivo (nombre),заради (съществително)
porque + verbo conjugado,защото (спрегнат глагол)
bastante,"доста, достатъчно  "
bastante sociable,доста общителен
el/la cortes/ponsel,"учтивост, вежливост  "
quizás,може би
el lugar,място
el sitio,място  за сядане
la presión,"стрес, натиск  "
seguir,"продължавам, следвам /глагол"
sigo,аз продължавам
sigues,ти продължаваш
sigue,той/тя продължава
seguimos,ние продължаваме
seguís,вие продължавате
siguen,те продължават
el paisaje,пейзаж
retratar personas,правя портрет на хора
el retrato,портрет
el principio,в началото
en principio,по принцип
más bien,по-скоро
